$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.matcher.js
